COH	DAC	ELOC	HALSTEADLENGHT	HALSTEADVOCABULARY	HALSTEADVOLUME	ID	LCC	LCOM	LOC	MCCABEMETRIC	MPC	NAME	NOA	NOO	NUMBEROFCHILDREN	NUMBEROFIMPORTS	NUMBOFATTRIBUTES	NUMBOFMETHODS	PATTERNROLE	PATTERNTYPE	RFC	TCC
0	5	97	93	394	555.8006345647078	576	-1	325	148	41	3	org.apache.ibatis.domain.jpetstore.Item	0	0	0	2	14	27			30	-1
0	3	23	31	92	140.17544588852024	580	1	3	51	8	0	org.apache.ibatis.domain.jpetstore.Sequence	0	0	0	1	3	6			6	1
0	2	34	40	136	196.5061954294421	579	-1	28	66	14	2	org.apache.ibatis.domain.jpetstore.Product	0	0	0	1	5	9			11	-1
0	5	68	74	280	416.9744306345244	577	-1	76	106	26	8	org.apache.ibatis.domain.jpetstore.LineItem	0	0	0	2	8	16			24	1
0	3	129	108	516	674.5795306720088	572	0	594	187	54	0	org.apache.ibatis.domain.jpetstore.Account	0	0	0	1	19	36			36	0
0	3	59	79	299	450.3350422978643	573	-1	0	91	19	26	org.apache.ibatis.domain.jpetstore.Cart	0	0	0	3	3	9			35	-1
0	2	27	35	108	163.8745929493477	575	-1	15	57	11	2	org.apache.ibatis.domain.jpetstore.Category	0	0	0	1	4	7			9	-1
0	5	42	52	174	268.2708755591555	574	-1	14	73	16	5	org.apache.ibatis.domain.jpetstore.CartItem	0	0	0	2	5	9			14	0
-1	0	2	6	6	10.75055681536833	565	-1	0	19	0	0	org.apache.ibatis.domain.blog.DraftPost	0	0	0	0	0	0			0	-1
0	2	19	30	80	131.46079904021644	569	1	0	43	8	0	org.apache.ibatis.domain.blog.Tag	0	0	0	0	2	5			5	1
0	3	44	71	263	395.6229362846213	931	2	0	74	12	3	org.apache.ibatis.domain.blog.ComplexImmutableAuthor	0	0	0	1	3	6			9	2
0	2	16	22	60	90.07558036888621	1306	0	2	40	6	0	org.apache.ibatis.domain.blog.BlogLite	0	0	0	1	2	4			4	0
0	4	42	52	182	270.60834772799336	563	1	17	74	16	0	org.apache.ibatis.domain.blog.Blog	0	0	0	1	4	11			11	1
0	1	30	42	143	208.43947447091608	944	1	0	59	10	1	org.apache.ibatis.domain.blog.PostLiteId	0	0	0	0	1	6			7	1
0	3	83	113	512	704.9306826294644	562	3	33	128	28	2	org.apache.ibatis.domain.blog.Author	0	0	0	1	6	18			20	3
0	3	59	97	417	585.2093635144837	566	2	0	95	20	2	org.apache.ibatis.domain.blog.ImmutableAuthor	0	0	0	1	6	10			12	2
0	2	53	72	317	414.6409277191642	932	2	0	82	14	3	org.apache.ibatis.domain.blog.ComplexImmutableAuthorId	0	0	0	0	4	7			10	2
0	2	43	61	222	329.56332029420906	943	2	0	73	13	3	org.apache.ibatis.domain.blog.PostLite	0	0	0	0	2	8			11	2
0	3	33	42	140	207.54898174959075	564	1	16	61	14	0	org.apache.ibatis.domain.blog.Comment	0	0	0	0	4	9			9	1
0	8	68	80	295	454.95802850718565	567	1	125	109	29	0	org.apache.ibatis.domain.blog.Post	0	0	1	2	9	19			19	1
-1	0	2	4	4	5.545177444479562	1482	-1	0	19	0	0	org.apache.ibatis.domain.blog.mappers.NestedBlogMapper	0	0	0	0	0	0			0	-1
-1	0	9	21	46	80.401469326271	896	0	21	39	7	0	org.apache.ibatis.domain.blog.mappers.CopyOfAuthorMapper	0	0	0	3	0	7			7	0
-1	0	5	13	22	40.183551893658105	571	0	3	31	3	0	org.apache.ibatis.domain.blog.mappers.BlogMapper	0	0	0	3	0	3			3	0
-1	0	3	24	29	80.81509991967538	895	0	0	25	1	0	org.apache.ibatis.domain.blog.mappers.AuthorMapperWithRowBounds	0	0	0	2	0	1			1	0
-1	0	15	33	74	142.03414807573762	570	0	78	57	13	0	org.apache.ibatis.domain.blog.mappers.AuthorMapper	0	0	0	8	0	13			13	0
-1	0	3	24	29	80.81509991967538	894	0	0	25	1	0	org.apache.ibatis.domain.blog.mappers.AuthorMapperWithMultipleHandlers	0	0	0	2	0	1			1	0
0	3	36	40	134	195.91359199803645	584	0	20	70	12	0	org.apache.ibatis.domain.misc.RichType	0	0	0	4	5	8			8	0
-1	0	5	14	21	42.62331412812792	581	0	0	25	1	0	org.apache.ibatis.domain.misc.CustomBeanWrapper	1	0	0	2	0	1			1	0
0	4	58	54	228	293.18466396353983	583	0	104	94	24	0	org.apache.ibatis.domain.misc.Employee	0	0	1	1	8	16			16	0
-1	0	13	28	67	117.73139334294704	582	0	1	37	6	0	org.apache.ibatis.domain.misc.CustomBeanWrapperFactory	0	0	0	4	0	2			2	0
-1	0	3	11	13	28.214442932076903	588	0	0	21	1	0	org.apache.ibatis.domain.misc.generics.GenericSubclass	0	0	1	0	0	1			1	0
-1	0	3	9	10	20.723265836946414	587	0	0	20	1	0	org.apache.ibatis.domain.misc.generics.GenericInterface	0	0	0	0	0	1			1	0
-1	0	3	8	10	18.420680743952367	585	0	0	20	1	0	org.apache.ibatis.domain.misc.generics.GenericAbstract	0	0	0	0	0	1			1	0
1	1	15	25	64	103.97207708399179	586	1	0	38	5	1	org.apache.ibatis.domain.misc.generics.GenericConcrete	3	1	0	0	1	4			5	1
-1	0	201	174	910	1185.539360314896	694	-1	300	305	53	120	org.apache.ibatis.reflection.MetaObjectTest	0	0	0	16	0	25			145	0
0	2	103	110	446	671.0350847222071	693	-1	36	156	19	33	org.apache.ibatis.reflection.MetaClassTest	0	0	0	9	2	9			42	0
-1	0	329	197	1653	1459.8383782707417	1440	-1	561	432	70	159	org.apache.ibatis.reflection.TypeParameterResolverTest	0	0	0	17	0	34			193	0
-1	0	74	85	358	499.8453038440595	1559	-1	3	109	6	9	org.apache.ibatis.reflection.ArrayUtilTest	3	0	0	3	0	3			12	0
-1	0	144	111	799	741.8530649800565	1172	-1	91	221	29	52	org.apache.ibatis.reflection.ReflectorTest	0	0	0	7	0	14			66	0
-1	0	10	19	43	71.46280219817768	692	0	0	36	1	2	org.apache.ibatis.reflection.ExceptionUtilTest	0	0	0	4	0	1			3	0
-1	0	138	166	916	1132.1227165359055	1558	-1	3	152	13	14	org.apache.ibatis.reflection.ArrayUtil	0	0	1	1	0	3			17	-1
0	1	51	59	237	322.61554832697277	1537	-1	0	80	1	0	org.apache.ibatis.reflection.Jdk	0	0	0	1	3	1			1	-1
0	6	371	430	2621	3384.6638174290647	283	-1	291	469	116	113	org.apache.ibatis.reflection.Reflector	0	0	0	21	9	31			144	2
-1	0	21	33	107	154.2033515372429	279	0	1	43	6	2	org.apache.ibatis.reflection.ExceptionUtil	0	0	0	2	0	2			4	0
0	5	121	116	623	746.4073961793446	281	-1	0	165	47	27	org.apache.ibatis.reflection.MetaObject	0	0	0	10	5	20	context	State	47	-1
-1	0	239	271	1663	2009.8385678612835	1439	-1	66	291	45	44	org.apache.ibatis.reflection.TypeParameterResolver	0	0	0	9	0	12			56	0
-1	0	5	14	19	41.22214570833016	1399	0	3	25	3	0	org.apache.ibatis.reflection.ReflectorFactory	0	0	0	0	0	3			3	0
0	3	74	196	623	1261.1711176823408	1485	1	4	132	16	23	org.apache.ibatis.reflection.ParamNameResolver	0	0	0	11	3	5			28	1
0	3	15	34	59	138.63627309279448	1173	0	1	43	4	1	org.apache.ibatis.reflection.SystemMetaObject	0	0	0	4	3	2			3	0
0	2	20	35	88	156.70678850673724	1398	0	0	48	8	1	org.apache.ibatis.reflection.DefaultReflectorFactory	0	0	1	2	2	4			5	0
0	1	18	32	66	134.0689517448456	282	0	6	43	4	0	org.apache.ibatis.reflection.ReflectionException	4	0	0	1	1	4			4	0
0	2	153	144	931	984.4213359278976	280	-1	0	193	54	55	org.apache.ibatis.reflection.MetaClass	0	0	0	9	2	18			73	-1
-1	0	19	36	94	163.55861216172013	1538	-1	6	46	8	5	org.apache.ibatis.reflection.ParamNameUtil	0	0	0	6	0	4			9	0
-1	0	11	32	45	121.81319967265023	1611	0	1	34	3	1	org.apache.ibatis.reflection.OptionalUtil	0	0	0	1	0	2			3	0
-1	0	48	89	284	502.75870719634736	1395	-1	15	97	13	17	org.apache.ibatis.reflection.factory.DefaultObjectFactoryTest	0	0	0	14	0	6			23	0
1	2	12	23	37	83.05111199081716	1396	0	0	31	1	0	org.apache.ibatis.reflection.factory.TestClass	0	0	0	0	2	1			1	0
0	1	89	130	699	851.4545964903954	284	-1	15	128	19	16	org.apache.ibatis.reflection.factory.DefaultObjectFactory	0	0	2	14	1	6			22	-1
-1	0	32	92	162	468.0588628413793	285	0	6	60	9	0	org.apache.ibatis.reflection.factory.ObjectFactory	0	0	0	2	0	4			4	0
0	1	13	24	48	92.90882426178939	1441	0	0	35	3	0	org.apache.ibatis.reflection.typeparam.Calculator	0	0	0	0	3	2			2	0
-1	0	2	6	6	10.75055681536833	1443	-1	0	19	0	0	org.apache.ibatis.reflection.typeparam.Level1Mapper	0	0	0	0	0	0			0	-1
-1	0	2	8	8	16.635532333438686	1444	-1	0	22	0	0	org.apache.ibatis.reflection.typeparam.Level2Mapper	0	0	0	2	0	0			0	-1
-1	0	22	53	91	239.07555384539305	1442	0	153	62	18	0	org.apache.ibatis.reflection.typeparam.Level0Mapper	0	0	0	2	0	18			18	0
-1	0	22	38	122	182.55279969986375	691	-1	1	60	2	7	org.apache.ibatis.plugin.PluginTest	0	0	0	6	0	2			9	0
0	3	25	38	99	174.6145543051144	275	1	0	52	10	1	org.apache.ibatis.plugin.Invocation	0	0	0	2	3	5			6	1
1	1	18	37	77	160.7208006085863	273	1	0	44	7	3	org.apache.ibatis.plugin.InterceptorChain	0	0	0	3	1	3			6	1
-1	0	8	24	31	82.41569290764352	272	0	3	31	4	0	org.apache.ibatis.plugin.Interceptor	0	0	0	1	0	3	state	State	3	0
0	3	65	128	445	780.5535081172787	276	0	0	102	21	27	org.apache.ibatis.plugin.Plugin	0	0	0	8	3	5	context	State	32	0
0	1	18	32	66	134.0689517448456	277	0	6	42	4	0	org.apache.ibatis.plugin.PluginException	4	0	0	1	1	4			4	0
0	2	50	64	240	350.76089109388744	1470	3	0	104	15	52	org.apache.ibatis.type.BlobByteObjectArrayTypeHandlerTest	0	7	0	8	2	7			59	3
0	2	29	41	139	202.31343125835835	783	0	9	79	18	27	org.apache.ibatis.type.SqlTimetampTypeHandlerTest	0	7	0	7	2	7			34	0
0	2	41	49	192	257.6172732293613	1469	3	0	93	18	39	org.apache.ibatis.type.ArrayTypeHandlerTest	0	7	0	7	2	7			46	3
1	1	40	46	182	239.38430760553257	774	3	0	90	15	39	org.apache.ibatis.type.DoubleTypeHandlerTest	0	7	0	5	1	7			46	3
1	1	40	46	182	239.38430760553257	770	3	0	90	15	39	org.apache.ibatis.type.ByteTypeHandlerTest	0	7	0	5	1	7			46	3
0	1	28	37	131	180.38230095844258	784	0	9	75	18	27	org.apache.ibatis.type.StringTypeHandlerTest	0	7	0	5	1	7			34	0
0	2	44	55	194	289.73219874848303	1586	3	0	95	15	43	org.apache.ibatis.type.YearTypeHandlerTest	0	7	0	4	2	7			50	3
1	1	41	46	188	240.87633029017766	1040	3	0	91	24	57	org.apache.ibatis.type.CharacterTypeHandlerTest	1	7	0	6	1	8			65	3
1	1	40	46	182	239.38430760553257	777	3	0	90	15	39	org.apache.ibatis.type.LongTypeHandlerTest	0	7	0	5	1	7			46	3
0	2	38	45	176	232.67177977671682	1587	3	0	85	21	51	org.apache.ibatis.type.ZonedDateTimeTypeHandlerTest	0	7	0	4	2	7			58	3
-1	0	30	27	122	129.70856820779792	786	-1	15	72	7	12	org.apache.ibatis.type.TypeAliasRegistryTest	0	0	0	5	0	6			18	0
1	1	31	41	146	204.3278714900418	778	3	0	78	15	33	org.apache.ibatis.type.ObjectTypeHandlerTest	0	7	0	5	1	7			40	3
0	2	38	45	176	232.67177977671682	1583	3	0	85	21	51	org.apache.ibatis.type.OffsetDateTimeTypeHandlerTest	0	7	0	4	2	7			58	3
0	3	39	47	182	244.58831429260937	1577	3	0	86	21	51	org.apache.ibatis.type.InstantTypeHandlerTest	0	7	0	5	3	7			58	3
-1	0	11	15	37	54.163768689663364	780	-1	3	43	3	6	org.apache.ibatis.type.SimpleTypeRegistryTest	0	0	0	5	0	3			9	0
0	1	28	40	139	197.37895732522765	769	0	9	75	18	27	org.apache.ibatis.type.ByteArrayTypeHandlerTest	0	7	0	5	1	7			34	0
0	2	29	41	139	202.31343125835835	782	0	9	78	18	27	org.apache.ibatis.type.SqlTimeTypeHandlerTest	0	7	0	6	2	7			34	0
1	1	40	46	181	239.130863438228	768	3	0	89	15	36	org.apache.ibatis.type.BooleanTypeHandlerTest	0	7	0	5	1	7			43	3
0	1	28	36	131	175.50710363524144	1468	0	9	75	18	27	org.apache.ibatis.type.NStringTypeHandlerTest	0	7	0	5	1	7			34	0
0	3	39	47	182	244.58831429260937	1580	3	0	86	21	51	org.apache.ibatis.type.LocalDateTypeHandlerTest	0	7	0	5	3	7			58	3
0	3	39	47	182	244.58831429260937	1578	3	0	88	21	51	org.apache.ibatis.type.JapaneseDateTypeHandlerTest	0	7	0	6	3	7			58	3
0	3	88	132	478	814.3886166888723	1461	2	0	174	20	53	org.apache.ibatis.type.ClobReaderTypeHandlerTest	2	7	0	21	3	9			62	2
0	2	29	41	139	202.31343125835835	781	0	9	78	18	27	org.apache.ibatis.type.SqlDateTypeHandlerTest	0	7	0	6	2	7			34	0
0	3	39	47	182	244.58831429260937	1579	3	0	86	21	51	org.apache.ibatis.type.LocalDateTimeTypeHandlerTest	0	7	0	5	3	7			58	3
0	2	128	130	825	872.9998402235085	787	1	64	226	37	32	org.apache.ibatis.type.TypeHandlerRegistryTest	0	0	0	11	5	17			49	1
0	1	14	31	76	134.25273354887625	1413	-1	1	48	5	6	org.apache.ibatis.type.JdbcTypeTest	0	0	0	3	1	2			8	0
1	1	40	46	182	239.38430760553257	779	3	0	90	15	39	org.apache.ibatis.type.ShortTypeHandlerTest	0	7	0	5	1	7			46	3
0	3	39	49	184	255.53185212284032	785	3	0	89	21	51	org.apache.ibatis.type.TimeOnlyTypeHandlerTest	0	7	0	7	3	7			58	3
1	1	22	37	80	162.13498548293362	1536	0	0	72	4	3	org.apache.ibatis.type.Jsr310TypeHandlerRegistryTest	0	0	0	14	1	2			5	0
1	1	40	49	193	257.8718192563394	1471	3	0	87	21	57	org.apache.ibatis.type.ByteObjectArrayTypeHandlerTest	0	7	0	5	1	7			64	3
0	3	39	47	182	244.58831429260937	1581	3	0	87	21	51	org.apache.ibatis.type.LocalTimeTypeHandlerTest	0	7	0	5	3	7			58	3
0	2	62	80	347	467.94598239574873	1582	3	0	111	21	46	org.apache.ibatis.type.MonthTypeHandlerTest	0	7	0	5	2	7			53	3
0	2	44	47	193	247.34643887852963	1019	3	0	94	18	42	org.apache.ibatis.type.EnumOrdinalTypeHandlerTest	1	7	0	5	2	8			50	3
0	4	13	29	82	127.79485817066335	765	0	21	52	14	0	org.apache.ibatis.type.BaseTypeHandlerTest	0	0	43	7	4	7			7	0
0	2	38	47	175	242.74494077440517	1467	3	0	92	15	41	org.apache.ibatis.type.NClobTypeHandlerTest	0	7	0	9	2	7			48	3
0	2	38	49	170	251.65412341546283	1585	3	0	85	21	46	org.apache.ibatis.type.YearMonthTypeHandlerTest	0	7	0	4	2	7			53	3
1	1	40	46	182	239.38430760553257	776	3	0	90	15	39	org.apache.ibatis.type.IntegerTypeHandlerTest	0	7	0	5	1	7			46	3
0	2	38	45	176	232.67177977671682	1584	3	0	85	21	51	org.apache.ibatis.type.OffsetTimeTypeHandlerTest	0	7	0	4	2	7			58	3
0	2	38	50	182	260.20033435383976	767	3	0	92	15	41	org.apache.ibatis.type.BlobTypeHandlerTest	0	7	0	9	2	7			48	3
-1	0	15	40	81	175.77796618689757	1147	0	0	48	1	2	org.apache.ibatis.type.GenericTypeSupportedInHierarchiesTestCase	0	0	0	4	0	1			3	0
1	1	40	46	182	239.38430760553257	775	3	0	90	15	39	org.apache.ibatis.type.FloatTypeHandlerTest	0	7	0	5	1	7			46	3
0	1	94	90	547	567.4003922179783	788	4	0	151	33	76	org.apache.ibatis.type.UnknownTypeHandlerTest	6	7	0	7	1	13			89	4
0	5	112	138	602	883.2355274526172	1617	-1	10	215	25	81	org.apache.ibatis.type.SqlxmlTypeHandlerTest	5	7	0	24	5	12			93	2
0	2	44	48	193	252.6091290674345	1017	3	0	95	24	54	org.apache.ibatis.type.EnumTypeHandlerTest	1	7	0	6	2	8			62	3
1	1	37	46	178	238.36204331343592	1201	3	0	88	21	51	org.apache.ibatis.type.BigIntegerTypeHandlerTest	0	7	0	8	1	7			58	3
0	2	38	47	175	242.74494077440517	771	3	0	92	15	41	org.apache.ibatis.type.ClobTypeHandlerTest	0	7	0	9	2	7			48	3
0	3	39	50	185	261.01779125391624	773	3	0	90	21	52	org.apache.ibatis.type.DateTypeHandlerTest	0	7	0	8	3	7			59	3
0	3	39	50	185	261.01779125391624	772	3	0	89	21	52	org.apache.ibatis.type.DateOnlyTypeHandlerTest	0	7	0	7	3	7			59	3
0	3	90	134	489	829.7765735896329	1460	-1	0	175	20	65	org.apache.ibatis.type.BlobInputStreamTypeHandlerTest	2	7	0	19	3	9			74	2
0	1	28	40	139	197.37895732522765	766	0	9	77	18	27	org.apache.ibatis.type.BigDecimalTypeHandlerTest	0	7	0	6	1	7			34	0
-1	0	20	53	140	261.9070483982931	327	-1	6	55	14	7	org.apache.ibatis.type.DoubleTypeHandler	0	0	0	4	0	4			11	0
-1	0	29	51	177	263.98363636126527	342	-1	6	65	14	5	org.apache.ibatis.type.TimeOnlyTypeHandler	0	0	0	6	0	4			9	0
-1	0	17	41	101	189.21994119049165	334	-1	6	52	11	4	org.apache.ibatis.type.NStringTypeHandler	0	0	0	4	0	4			8	0
-1	0	21	54	143	267.993610034035	1571	-1	6	54	14	11	org.apache.ibatis.type.MonthTypeHandler	0	0	0	5	0	4			15	0
-1	0	20	53	140	261.9070483982931	332	-1	6	54	14	7	org.apache.ibatis.type.LongTypeHandler	0	0	0	4	0	4			11	0
-1	0	29	51	177	263.98363636126527	326	-1	6	65	14	8	org.apache.ibatis.type.DateTypeHandler	0	0	0	6	0	4			12	0
-1	0	17	42	101	193.8350617073329	322	-1	6	51	11	4	org.apache.ibatis.type.ByteArrayTypeHandler	0	0	0	4	0	4			8	0
-1	0	9	33	64	137.24314175086917	345	0	6	36	8	0	org.apache.ibatis.type.TypeHandler	0	0	0	4	0	4			4	0
-1	0	27	56	153	281.7045235979764	1565	-1	10	60	14	9	org.apache.ibatis.type.InstantTypeHandler	0	0	0	6	0	5			14	0
-1	0	35	49	197	258.87698270816145	1039	-1	6	62	17	8	org.apache.ibatis.type.CharacterTypeHandler	0	0	0	4	0	4			12	0
-1	0	22	73	163	371.84376465889363	1574	-1	6	59	11	8	org.apache.ibatis.type.YearMonthTypeHandler	0	0	0	5	0	4			12	0
1	1	32	77	173	396.803452776329	961	1	0	66	9	9	org.apache.ibatis.type.TypeReference	0	0	0	2	1	4			13	1
-1	0	20	50	135	245.2637389219215	856	-1	6	52	11	7	org.apache.ibatis.type.BigIntegerTypeHandler	0	0	0	6	0	4			11	0
-1	0	28	56	155	282.43180654747783	822	-1	15	62	16	9	org.apache.ibatis.type.ArrayTypeHandler	0	0	0	5	0	6			15	0
-1	0	24	55	145	273.7203558331316	333	-1	10	62	14	10	org.apache.ibatis.type.NClobTypeHandler	0	0	0	6	0	5			15	0
-1	0	33	53	191	278.3704916864714	320	-1	6	69	14	10	org.apache.ibatis.type.BlobTypeHandler	0	0	0	6	0	4			14	0
