COH	DAC	ELOC	HALSTEADLENGHT	HALSTEADVOCABULARY	HALSTEADVOLUME	ID	LCC	LCOM	LOC	MCCABEMETRIC	MPC	NAME	NOA	NOO	NUMBEROFCHILDREN	NUMBEROFIMPORTS	NUMBOFATTRIBUTES	NUMBOFMETHODS	PATTERNROLE	PATTERNTYPE	RFC	TCC
-1	0	6	21	30	71.42514501490527	268	0	0	18	1	3	com.taobao.arthas.core.command.basic1000.PwdCommand	0	1	0	5	0	1			4	0
0	1	38	93	226	504.10975493232263	249	-1	4	77	8	19	com.taobao.arthas.core.command.basic1000.SystemEnvCommand	2	2	0	16	1	4			23	0
-1	0	9	24	31	82.41569290764352	54	0	0	22	1	3	com.taobao.arthas.core.command.basic1000.VersionCommand	0	1	0	5	0	1			4	0
0	2	28	79	157	399.44341862251633	50	0	0	60	5	7	com.taobao.arthas.core.command.basic1000.ResetCommand	2	1	0	14	2	3			10	0
0	3	50	97	395	579.9519191954089	269	0	2	85	9	11	com.taobao.arthas.core.command.basic1000.CatCommand	2	2	0	16	3	4			15	0
-1	0	6	19	28	63.311885693328875	47	0	0	17	1	3	com.taobao.arthas.core.command.basic1000.ClsCommand	0	1	0	5	0	1			4	0
0	1	57	130	395	777.2551494371459	53	-1	6	95	11	21	com.taobao.arthas.core.command.basic1000.SystemPropertyCommand	3	2	0	15	2	5			26	0
0	2	40	96	297	546.5982853250591	251	0	0	76	7	12	com.taobao.arthas.core.command.basic1000.HistoryCommand	2	1	0	14	2	3			15	0
0	2	147	155	964	1065.0191506646345	303	-1	26	193	30	56	com.taobao.arthas.core.command.logger.Log4j2Helper	0	0	0	18	2	8			64	0
0	3	120	142	892	964.6721908263613	300	0	4	165	19	35	com.taobao.arthas.core.command.logger.LogbackHelper	0	0	0	18	3	4			39	0
-1	1	19	29	94	131.75554868583012	302	-1	0	33	0	0	com.taobao.arthas.core.command.logger.LoggerHelper	0	0	0	0	14	0			0	-1
-1	0	14	36	68	151.90227738633985	304	0	0	43	2	3	com.taobao.arthas.core.command.logger.AsmRenameUtil	0	0	0	6	0	1			4	0
0	6	255	333	1815	2498.778968650751	301	-1	24	382	37	67	com.taobao.arthas.core.command.logger.LoggerCommand	12	1	0	30	13	13			80	1
0	1	132	135	975	929.1290585847094	299	0	4	168	19	43	com.taobao.arthas.core.command.logger.Log4jHelper	0	0	0	13	1	4			47	0
-1	1	15	96	281	541.2820482560396	45	-1	0	48	0	0	com.taobao.arthas.core.command.Constants	0	0	0	0	6	0			0	-1
-1	0	75	61	343	356.1015572771223	46	-1	0	118	0	0	com.taobao.arthas.core.command.ScriptSupportCommand	0	0	0	1	0	0			0	-1
1	1	52	72	200	381.4788503914586	44	0	0	103	3	2	com.taobao.arthas.core.command.BuiltinCommandPack	0	0	0	41	1	2			4	0
0	3	57	119	309	682.2676119508318	83	0	58	108	23	6	com.taobao.arthas.core.command.monitor200.StackCommand	10	3	0	10	5	13			19	0
1	1	14	34	55	136.24932829790401	74	0	0	25	2	1	com.taobao.arthas.core.command.monitor200.DashboardInterruptHandler	1	1	0	3	1	2			3	0
0	5	43	100	303	571.3732805509369	82	-1	6	70	13	22	com.taobao.arthas.core.command.monitor200.StackAdviceListener	2	3	0	9	5	5	context	State	27	0
0	2	28	44	104	204.3531995622204	91	1	3	41	9	4	com.taobao.arthas.core.command.monitor200.TraceEntity	0	0	0	3	2	6			10	1
0	4	104	211	608	1352.5469000948613	93	0	344	190	50	8	com.taobao.arthas.core.command.monitor200.WatchCommand	24	4	0	13	12	28	receiver	Command	36	0
0	4	64	133	433	807.4081178243312	92	1	0	99	25	40	com.taobao.arthas.core.command.monitor200.WatchAdviceListener	5	3	0	10	4	8	context	State	48	1
0	2	132	185	929	1264.31011668056	88	-1	105	222	41	75	com.taobao.arthas.core.command.monitor200.TimeTunnelTable	0	0	0	17	2	15			90	-1
0	3	22	30	81	131.83347464017316	85	0	0	33	7	0	com.taobao.arthas.core.command.monitor200.TimeFragment	0	0	0	2	3	4			4	0
0	5	170	263	1242	1873.7377830357705	79	-1	13	305	19	22	com.taobao.arthas.core.command.monitor200.MonitorAdviceListener	2	5	0	17	5	7	context	State	29	0
0	4	102	179	662	1162.6525345127245	75	0	26	158	20	31	com.taobao.arthas.core.command.monitor200.EnhancerCommand	6	2	6	19	5	8	abstractClass	Template Method	39	0
0	3	42	121	296	688.5334939732113	295	0	0	83	10	12	com.taobao.arthas.core.command.monitor200.HeapDumpCommand	3	1	0	16	3	4			16	0
0	6	392	429	1897	3238.1044281021213	273	-1	387	520	79	138	com.taobao.arthas.core.command.monitor200.MBeanCommand	28	2	0	51	9	30			168	-1
0	6	283	398	1936	3012.2149485989357	73	-1	198	422	49	98	com.taobao.arthas.core.command.monitor200.DashboardCommand	20	1	0	35	10	21			119	-1
-1	0	8	22	28	73.30849922385448	81	0	0	13	1	0	com.taobao.arthas.core.command.monitor200.PathTraceAdviceListener	1	0	0	1	0	1			1	0
0	4	106	175	606	1121.2039975621299	90	0	123	174	40	16	com.taobao.arthas.core.command.monitor200.TraceCommand	16	3	0	16	7	19			35	0
0	3	69	138	390	823.3282499990695	80	0	85	121	25	12	com.taobao.arthas.core.command.monitor200.MonitorCommand	12	3	0	11	5	15			27	0
0	5	99	199	672	1295.5414097641067	84	0	12	155	20	33	com.taobao.arthas.core.command.monitor200.ThreadCommand	8	1	0	21	5	9			42	0
0	8	339	456	2199	3509.265643692971	87	0	536	496	86	130	com.taobao.arthas.core.command.monitor200.TimeTunnelCommand	36	4	0	28	20	40			170	0
0	4	50	106	307	607.0458612442428	86	-1	6	94	14	25	com.taobao.arthas.core.command.monitor200.TimeTunnelAdviceListener	2	3	0	13	4	5	context	State	30	0
0	4	67	122	443	743.4155119455065	71	1	2	96	19	34	com.taobao.arthas.core.command.monitor200.AbstractTraceAdviceListener	4	4	2	6	4	8	context	State	42	1
0	2	43	116	259	644.5920551571463	77	0	47	91	18	0	com.taobao.arthas.core.command.monitor200.GroovyScriptCommand	8	3	0	10	4	11			11	0
