CLASSDATASHOULDBEPRIVATE	COMPLEXCLASS	FUNCTIONALDECOMPOSITION	GODCLASS	ID	NAME	PATTERNROLE	PATTERNTYPE	SPAGHETTICODE
false	false	false	false	331	com.netflix.eureka.util.batcher.TaskExecutorsTest			false
false	false	false	false	323	com.netflix.eureka.util.batcher.TaskDispatchers			false
false	false	false	false	324	com.netflix.eureka.util.batcher.TaskExecutors			false
false	false	false	false	326	com.netflix.eureka.util.batcher.TaskProcessor			false
false	false	false	false	322	com.netflix.eureka.util.batcher.TaskDispatcher	state	State	false
false	false	false	false	325	com.netflix.eureka.util.batcher.TaskHolder			false
false	false	false	false	327	com.netflix.eureka.util.batcher.TrafficShaper			false
false	false	false	false	321	com.netflix.eureka.util.batcher.AcceptorExecutor			false
false	false	false	false	198	com.netflix.eureka.registry.ResponseCacheTest			false
false	false	false	false	164	com.netflix.eureka.registry.InstanceRegistryTest			false
false	false	false	false	484	com.netflix.eureka.registry.AwsInstanceRegistryTest			false
false	false	false	false	546	com.netflix.eureka.registry.TimeConsumingInstanceRegistryTest			false
false	false	false	false	355	com.netflix.eureka.registry.AwsInstanceRegistry			false
false	false	false	false	357	com.netflix.eureka.registry.PeerAwareInstanceRegistry	implementor	Bridge	false
false	false	false	true	244	com.netflix.eureka.registry.AbstractInstanceRegistry	abstraction	Bridge	true
false	false	false	false	157	com.netflix.eureka.registry.RemoteRegionRegistry	context	State	false
false	false	false	false	356	com.netflix.eureka.registry.InstanceRegistry	state	State	false
false	false	false	false	141	com.netflix.eureka.registry.ResponseCacheImpl	context	State	false
false	false	false	false	364	com.netflix.eureka.registry.Key			false
false	false	false	false	245	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	adapter	(Object)Adapter	false
false	false	false	false	358	com.netflix.eureka.registry.ResponseCache	implementor	Bridge	false
false	false	false	false	540	com.netflix.eureka.test.async.executor.AsyncExecutorException			false
false	false	false	false	542	com.netflix.eureka.test.async.executor.AsyncSequentialExecutor			false
false	false	false	false	544	com.netflix.eureka.test.async.executor.SequentialEvents			false
false	false	false	false	543	com.netflix.eureka.test.async.executor.ConcreteAsyncResult			false
false	false	false	false	547	com.netflix.eureka.test.async.executor.Backoff			false
false	false	false	false	545	com.netflix.eureka.test.async.executor.SingleEvent			false
false	false	false	false	541	com.netflix.eureka.test.async.executor.AsyncResult			false
false	false	false	false	166	com.netflix.eureka.mock.MockRemoteEurekaServer			false
false	false	false	false	485	com.netflix.eureka.registry.rule.AsgEnabledRule	adapter	(Object)Adapter	false
false	false	false	false	480	com.netflix.eureka.registry.rule.InstanceStatusOverrideRule	decorated	Decorator	false
false	false	false	false	482	com.netflix.eureka.registry.rule.OverrideExistsRule			false
false	false	false	false	477	com.netflix.eureka.registry.rule.AlwaysMatchInstanceStatusRule			false
false	false	false	false	481	com.netflix.eureka.registry.rule.LeaseExistsRule			false
false	false	false	false	483	com.netflix.eureka.registry.rule.StatusOverrideResult	singleton	Singleton	false
false	false	false	false	479	com.netflix.eureka.registry.rule.FirstMatchWinsCompositeRule	decorator	Decorator	false
false	false	false	false	478	com.netflix.eureka.registry.rule.DownOrStartingRule			false
false	false	false	false	135	com.netflix.eureka.lease.LeaseManager			false
false	false	false	false	134	com.netflix.eureka.lease.Lease			false
false	false	false	false	418	com.netflix.eureka.aws.AwsBinder	state	State	false
false	false	false	false	474	com.netflix.eureka.aws.ElasticNetworkInterfaceBinder	context	State	false
false	false	false	false	143	com.netflix.eureka.aws.AwsAsgUtil	context	State	false
false	false	false	false	421	com.netflix.eureka.aws.Route53Binder	context	State	false
false	false	false	false	419	com.netflix.eureka.aws.AwsBinderDelegate	decorator	Decorator	false
false	false	false	false	144	com.netflix.eureka.aws.EIPManager	context	State	false
