COH	DAC	ELOC	HALSTEADLENGHT	HALSTEADVOCABULARY	HALSTEADVOLUME	ID	LCC	LCOM	LOC	MCCABEMETRIC	MPC	NAME	NOA	NOO	NUMBEROFCHILDREN	NUMBEROFIMPORTS	NUMBOFATTRIBUTES	NUMBOFMETHODS	PATTERNROLE	PATTERNTYPE	RFC	TCC
-1	0	49	62	228	336.6194289951753	2412	-1	55	120	16	43	io.reactivex.internal.operators.flowable.FlowableIntervalRangeTest	0	0	0	6	0	11			54	-1
-1	0	68	59	400	353.49640827937094	1814	-1	36	107	14	32	io.reactivex.internal.operators.flowable.FlowableDoOnSubscribeTest	0	0	0	7	0	9			41	-1
-1	0	28	36	114	170.50314414220185	1804	-1	3	71	5	27	io.reactivex.internal.operators.flowable.FlowableCastTest	0	0	0	6	0	3			30	0
0	5	384	138	2261	1065.85162117436	1873	-1	829	539	136	215	io.reactivex.internal.operators.flowable.FlowableToMultimapTest	0	0	0	7	6	47			262	2
0	1	207	166	1365	1198.339011464764	1838	-1	34	289	30	112	io.reactivex.internal.operators.flowable.FlowableOnExceptionResumeNextViaFlowableTest	0	0	0	12	1	9			121	0
0	9	1267	920	8382	8311.134482206215	1884	-1	12432	1898	404	654	io.reactivex.internal.operators.flowable.FlowableZipTest	0	0	0	20	10	164			818	-1
-1	0	18	27	122	129.70856820779792	2907	-1	6	47	12	9	io.reactivex.internal.operators.flowable.FlowableReduceWithSingleTest	0	0	0	4	0	4			13	0
0	2	302	203	1788	1520.2371500138922	1811	-1	1120	487	116	217	io.reactivex.internal.operators.flowable.FlowableDistinctUntilChangedTest	0	0	0	17	4	49			266	-1
0	2	686	345	4814	2925.3528483283408	2108	-1	7570	1100	278	412	io.reactivex.internal.operators.flowable.FlowableFlattenIterableTest	0	0	0	17	3	125			537	-1
0	2	455	268	2808	2127.981041059048	1799	-1	3228	680	192	241	io.reactivex.internal.operators.flowable.FlowableUsingTest	0	0	0	16	2	81			322	-1
-1	0	500	231	2871	1839.3180221079658	1849	-1	3741	807	164	412	io.reactivex.internal.operators.flowable.FlowableSingleTest	0	0	0	13	0	87			499	-1
-1	0	339	196	2062	1495.7606062570735	2312	-1	2016	545	101	231	io.reactivex.internal.operators.flowable.FlowableBlockingTest	0	0	0	15	0	64			295	-1
-1	0	6	13	21	39.5787916904045	2676	0	0	33	1	5	io.reactivex.internal.operators.flowable.AbstractFlowableWithUpstreamTest	0	0	0	5	0	1			6	0
0	2	439	334	3024	2676.788136258008	1791	-1	1360	716	88	280	io.reactivex.internal.operators.flowable.FlowableAmbTest	0	0	0	19	2	53			333	-1
0	5	83	83	459	508.71116743502523	1868	-1	64	150	30	39	io.reactivex.internal.operators.flowable.FlowableTimeIntervalTest	0	0	0	11	5	12			51	0
0	1	91	80	430	485.10281669500864	2151	-1	49	175	18	70	io.reactivex.internal.operators.flowable.FlowableDetachTest	0	0	0	8	1	11			81	-1
-1	0	37	43	243	236.20164206364356	2410	-1	21	75	20	17	io.reactivex.internal.operators.flowable.FlowableForEachTest	0	0	0	6	0	7			24	0
0	2	457	309	3122	2486.2847922322917	1846	-1	3367	716	166	280	io.reactivex.internal.operators.flowable.FlowableScanTest	0	0	0	16	2	83			363	-1
0	1	596	259	3873	2139.802231994321	1812	-1	4174	929	187	337	io.reactivex.internal.operators.flowable.FlowableDoOnEachTest	0	0	0	18	2	92			429	-1
-1	0	52	46	249	253.80283323737655	2990	-1	45	128	16	48	io.reactivex.internal.operators.flowable.FlowableConcatWithMaybeTest	0	0	0	7	0	10			58	0
-1	0	197	107	1377	773.359887363966	2411	-1	703	285	95	87	io.reactivex.internal.operators.flowable.FlowableGenerateTest	0	0	0	10	0	38			125	0
-1	0	337	230	2246	1774.8884111186294	2208	-1	1485	543	132	249	io.reactivex.internal.operators.flowable.FlowablePublishFunctionTest	0	0	0	13	0	55			304	-1
-1	0	138	111	765	737.0262175547455	1864	-1	210	216	47	98	io.reactivex.internal.operators.flowable.FlowableTakeUntilPredicateTest	0	0	0	13	0	21			119	0
-1	0	24	34	128	164.96902897326697	2789	-1	15	53	14	8	io.reactivex.internal.operators.flowable.FlowableOnBackpressureErrorTest	0	0	0	4	0	6			14	0
-1	0	261	255	1991	1937.08003753637	1856	-1	496	422	69	186	io.reactivex.internal.operators.flowable.FlowableSubscribeOnTest	0	0	0	14	0	32			218	-1
0	1	80	61	436	370.7361768442911	1871	-1	30	140	24	43	io.reactivex.internal.operators.flowable.FlowableTimestampTest	0	0	0	10	1	9			52	0
-1	0	332	231	1805	1732.1109661471726	2742	-1	1711	541	83	215	io.reactivex.internal.operators.flowable.FlowableRangeLongTest	0	0	0	12	0	59			274	-1
0	1	919	516	6178	4504.03493471492	1839	-1	7873	1371	254	601	io.reactivex.internal.operators.flowable.FlowablePublishTest	0	0	0	20	1	126			727	-1
1	2	93	123	716	808.5626605361595	1555	0	0	144	5	5	io.reactivex.internal.operators.flowable.FlowableDistinct	0	0	0	12	2	2			7	0
1	3	78	88	551	555.4326632054565	1557	0	0	119	2	1	io.reactivex.internal.operators.flowable.FlowableElementAt	0	0	0	5	3	2			3	0
-1	0	8	24	36	86.00445452294665	2176	0	1	29	2	1	io.reactivex.internal.operators.flowable.FlowableSerialized	0	0	0	3	0	2			3	0
1	3	280	118	2243	910.4372050733846	1556	0	0	348	4	1	io.reactivex.internal.operators.flowable.FlowableDoOnEach	0	0	0	9	4	2			3	0
1	3	257	214	2629	1685.1127884921946	2121	0	0	375	2	1	io.reactivex.internal.operators.flowable.FlowableConcatMapEager	0	0	0	12	4	2			3	0
1	1	77	91	560	575.8422473193567	1585	0	0	120	2	1	io.reactivex.internal.operators.flowable.FlowableTake	0	0	0	5	1	2			3	0
0	1	145	186	1018	1288.160706662547	2198	0	105	325	30	1	io.reactivex.internal.operators.flowable.FlowableInternalHelper	0	0	0	7	1	15			16	0
1	4	201	168	1407	1217.8681295952174	1595	0	0	324	4	4	io.reactivex.internal.operators.flowable.FlowableTimeoutTimed	0	0	0	8	4	2	context	State	6	0
1	4	22	70	130	340.72741153189077	1606	0	0	53	3	3	io.reactivex.internal.operators.flowable.FlowableAutoConnect	0	0	0	6	4	2			5	0
-1	0	52	78	354	457.80515922443436	1561	0	1	108	2	1	io.reactivex.internal.operators.flowable.FlowableIgnoreElements	0	0	0	5	0	2			3	0
1	2	320	249	3157	2006.2869946509397	2106	0	0	454	6	7	io.reactivex.internal.operators.flowable.FlowableFlattenIterable	0	0	0	14	2	2	context	State	9	0
1	1	72	116	549	731.7394192151055	1622	0	0	111	2	2	io.reactivex.internal.operators.flowable.FlowableRepeat	0	0	0	4	1	2			4	0
-1	0	29	50	178	259.0891775146043	1564	0	1	64	3	1	io.reactivex.internal.operators.flowable.FlowableMaterialize	0	0	0	4	0	2			3	0
0	2	61	105	388	625.9055606604437	2627	1	0	117	8	7	io.reactivex.internal.operators.flowable.FlowableToListSingle	0	0	0	12	2	4			11	1
1	1	56	73	374	432.4706732112609	1597	0	0	100	2	1	io.reactivex.internal.operators.flowable.FlowableUnsubscribeOn	0	0	0	5	1	2			3	0
1	1	48	69	309	395.6005481059445	1579	0	0	88	2	1	io.reactivex.internal.operators.flowable.FlowableSkipLast	0	0	0	4	1	2			3	0
1	3	91	118	655	765.1869578049597	1592	0	0	151	2	2	io.reactivex.internal.operators.flowable.FlowableThrottleFirstTimed	0	0	0	12	3	2	context	State	4	0
1	1	108	156	812	1045.1220530652217	1538	0	0	175	3	0	io.reactivex.internal.operators.flowable.BlockingFlowableNext	0	0	0	8	1	2			2	0
1	1	115	103	892	699.727011655741	1558	0	0	169	4	1	io.reactivex.internal.operators.flowable.FlowableFilter	0	0	0	6	1	2			3	0
1	2	79	90	526	563.8771091463939	2636	0	0	131	4	2	io.reactivex.internal.operators.flowable.FlowableSingleSingle	0	0	0	7	2	3	adapter	(Object)Adapter	5	0
1	1	75	107	528	670.7933023565699	2430	0	0	122	2	1	io.reactivex.internal.operators.flowable.FlowableReduce	0	0	0	7	1	2			3	0
1	1	34	54	206	287.70531311463736	2179	0	0	72	2	1	io.reactivex.internal.operators.flowable.FlowableFromObservable	0	0	0	3	1	2	adapter	(Object)Adapter	3	0
1	1	254	247	2234	1904.7525979683992	3001	0	0	347	2	2	io.reactivex.internal.operators.flowable.FlowableMergeWithSingle	0	0	0	10	1	2	context	State	4	0
1	4	147	171	1118	1200.2997277852726	2695	0	0	225	4	2	io.reactivex.internal.operators.flowable.FlowableFlatMapCompletableCompletable	2	1	0	12	4	3	adapter	(Object)Adapter	5	0
1	3	27	81	165	413.581583385947	2830	0	0	61	5	5	io.reactivex.internal.operators.flowable.FlowableReduceWithSingle	0	0	0	8	3	2			7	0
1	3	79	92	533	577.6239710232577	2632	0	0	131	4	2	io.reactivex.internal.operators.flowable.FlowableElementAtSingle	0	0	0	7	3	3	adapter	(Object)Adapter	5	0
1	1	45	62	287	350.8878973770965	1583	0	0	77	2	2	io.reactivex.internal.operators.flowable.FlowableSwitchIfEmpty	0	0	0	3	1	2			4	0
-1	0	36	57	223	308.20879097322677	1550	0	1	75	2	1	io.reactivex.internal.operators.flowable.FlowableCount	0	0	0	3	0	2			3	0
1	5	651	318	6273	2780.5951762147647	1602	0	0	846	4	2	io.reactivex.internal.operators.flowable.FlowableWindowTimed	0	0	0	15	7	2	context	State	4	0
1	3	206	255	1537	1871.084874602342	2215	0	0	303	9	6	io.reactivex.internal.operators.flowable.FlowableWithLatestFromMany	0	0	0	12	3	3			9	0
1	1	69	73	474	449.7681344837406	1591	0	0	111	2	1	io.reactivex.internal.operators.flowable.FlowableTakeWhile	0	0	0	6	1	2			3	0
1	3	379	322	3627	2639.1638868490945	2205	0	0	520	5	5	io.reactivex.internal.operators.flowable.FlowablePublishMulticast	0	0	0	11	3	2	context	State	7	0
1	2	76	86	517	537.3316872077249	2623	0	0	124	4	2	io.reactivex.internal.operators.flowable.FlowableAnySingle	0	0	0	8	2	3			5	0
1	1	43	61	257	338.4936411786084	2633	0	0	88	4	2	io.reactivex.internal.operators.flowable.FlowableIgnoreElementsCompletable	2	1	0	6	1	3	adapter	(Object)Adapter	5	0
1	2	50	71	324	410.4327896212554	1593	0	0	92	2	1	io.reactivex.internal.operators.flowable.FlowableTimeInterval	0	0	0	5	2	2			3	0
0	1	315	153	2861	1217.7157534366668	1617	-1	1	414	11	9	io.reactivex.internal.operators.flowable.FlowableFromIterable	0	0	0	9	1	3			12	-1
1	3	134	160	953	1097.5383845846723	1552	0	0	209	2	2	io.reactivex.internal.operators.flowable.FlowableDebounceTimed	0	0	0	12	3	2	context	State	4	0
1	4	316	300	2970	2398.8951695390238	2145	0	0	492	2	3	io.reactivex.internal.operators.flowable.FlowableGroupJoin	0	0	0	14	4	2			5	0
1	1	89	105	648	679.7585231169888	2813	0	0	137	4	1	io.reactivex.internal.operators.flowable.FlowableDoAfterNext	0	0	0	6	1	2			3	0
1	1	21	64	108	299.6563985359501	2191	0	0	49	4	1	io.reactivex.internal.operators.flowable.AbstractFlowableWithUpstream	0	0	0	4	1	2			3	0
1	3	264	232	2397	1805.4177903887771	1600	0	0	381	2	1	io.reactivex.internal.operators.flowable.FlowableWindowBoundarySelector	0	0	0	17	3	2			3	0
1	4	95	103	647	666.6516683335929	1553	0	0	146	4	2	io.reactivex.internal.operators.flowable.FlowableDelay	0	0	0	6	4	2	context	State	4	0
1	3	83	88	602	563.2226551871762	2175	0	0	124	3	1	io.reactivex.internal.operators.flowable.FlowableDoOnLifecycle	0	0	0	6	3	2			3	0
1	3	250	224	2433	1746.501196783509	1627	0	0	345	2	2	io.reactivex.internal.operators.flowable.FlowableSequenceEqual	0	0	0	10	4	2			4	0
1	1	62	74	444	451.09101761998465	1582	0	0	97	2	1	io.reactivex.internal.operators.flowable.FlowableSkipWhile	0	0	0	5	1	2			3	0
0	2	86	113	571	717.2549806911292	2431	1	0	142	6	2	io.reactivex.internal.operators.flowable.FlowableReduceMaybe	0	0	0	9	2	4	adapter	(Object)Adapter	6	1
1	1	76	96	526	601.4689164228201	1581	0	0	138	2	2	io.reactivex.internal.operators.flowable.FlowableSkipUntil	0	0	0	6	1	2			4	0
-1	0	120	169	953	1159.27491871756	2104	0	3	164	10	9	io.reactivex.internal.operators.flowable.FlowableScalarXMap	0	0	0	8	0	3			12	0
1	3	74	122	537	766.8917675300816	2829	0	0	125	2	1	io.reactivex.internal.operators.flowable.FlowableReduceSeedSingle	0	0	0	8	3	2			3	0
1	1	84	107	719	703.831165276152	1586	0	0	130	2	1	io.reactivex.internal.operators.flowable.FlowableTakeLast	0	0	0	6	1	2			3	0
1	1	134	151	1063	1052.2964071296342	1551	0	0	205	2	1	io.reactivex.internal.operators.flowable.FlowableDebounce	0	0	0	12	1	2			3	0
1	1	51	95	346	555.4116836304838	1596	0	0	93	5	5	io.reactivex.internal.operators.flowable.FlowableToList	0	0	0	7	1	2			7	0
1	1	18	39	103	180.7544305409558	1608	0	0	44	5	5	io.reactivex.internal.operators.flowable.FlowableDefer	0	0	0	6	1	2			7	0
1	4	20	45	111	211.92885905905501	2900	0	0	45	4	2	io.reactivex.internal.operators.flowable.FlowableFlatMapPublisher	0	0	0	3	5	2			4	0
1	1	77	115	575	730.7525546916953	1623	0	0	119	2	2	io.reactivex.internal.operators.flowable.FlowableRepeatUntil	0	0	0	6	1	2			4	0
1	1	79	93	578	591.4403697865312	1554	0	0	126	3	1	io.reactivex.internal.operators.flowable.FlowableDematerialize	0	0	0	7	1	2			3	0
0	1	77	88	532	552.3446270620648	1567	0	0	128	4	1	io.reactivex.internal.operators.flowable.FlowableOnBackpressureDrop	0	0	0	8	1	4			5	0
1	1	17	47	101	216.9106642915392	1611	0	0	42	5	4	io.reactivex.internal.operators.flowable.FlowableError	0	0	0	6	1	2			6	0
1	3	80	98	539	616.3921259490818	2626	0	0	133	6	5	io.reactivex.internal.operators.flowable.FlowableCollectSingle	0	0	0	11	3	3			8	0
1	3	198	179	1712	1332.729742649602	1566	0	0	272	2	1	io.reactivex.internal.operators.flowable.FlowableOnBackpressureBuffer	0	0	0	10	4	2			3	0
1	1	47	65	303	371.392632358109	1578	0	0	83	2	1	io.reactivex.internal.operators.flowable.FlowableSkip	0	0	0	3	1	2			3	0
1	2	238	225	2146	1726.056207717895	1601	0	0	338	2	1	io.reactivex.internal.operators.flowable.FlowableWindowBoundarySupplier	0	0	0	13	2	2			3	0
1	1	77	116	595	741.0731230432931	1624	0	0	123	2	2	io.reactivex.internal.operators.flowable.FlowableRetryBiPredicate	0	0	0	6	1	2			4	0
1	2	86	115	643	743.6066432873262	1609	0	0	141	2	2	io.reactivex.internal.operators.flowable.FlowableDelaySubscriptionOther	0	0	0	5	2	2			4	0
1	5	555	348	4748	2945.986606993886	1560	0	0	731	7	5	io.reactivex.internal.operators.flowable.FlowableGroupBy	0	0	0	18	5	2	context	State	7	0
1	1	93	94	717	618.0571290163643	1562	0	0	144	4	1	io.reactivex.internal.operators.flowable.FlowableMap	0	0	0	7	1	2			3	0
1	2	166	177	1403	1282.6071501781355	1576	0	0	243	5	6	io.reactivex.internal.operators.flowable.FlowableScanSeed	0	0	0	12	2	2			8	0
1	2	173	178	1424	1292.4980663710019	1604	0	0	226	8	5	io.reactivex.internal.operators.flowable.FlowableAmb	0	0	0	6	2	2			7	0
1	2	123	143	912	974.6365185806293	2229	0	0	185	3	1	io.reactivex.internal.operators.flowable.BlockingFlowableIterable	0	0	0	10	2	2			3	0
0	5	447	485	4061	4029.9544959278546	1571	1	0	722	13	9	io.reactivex.internal.operators.flowable.FlowablePublish	0	0	0	12	5	5			14	1
1	4	23	71	131	346.13900994728175	2898	0	0	59	2	1	io.reactivex.internal.operators.flowable.FlowableConcatMapEagerPublisher	0	0	0	5	5	2			3	0
1	2	97	126	700	825.4361222154689	1603	0	0	163	2	2	io.reactivex.internal.operators.flowable.FlowableWithLatestFrom	0	0	0	9	2	2			4	0
1	2	77	85	519	531.4118300691005	2622	0	0	126	4	2	io.reactivex.internal.operators.flowable.FlowableAllSingle	0	0	0	8	2	3			5	0
1	2	69	82	453	501.5031542896088	2631	0	0	118	4	2	io.reactivex.internal.operators.flowable.FlowableElementAtMaybe	0	0	0	6	2	3	adapter	(Object)Adapter	5	0
1	3	197	184	520	1150.704501329887	2204	0	0	278	2	1	io.reactivex.internal.operators.flowable.FlowableOnBackpressureBufferStrategy	0	0	0	9	3	2			3	0
1	2	16	52	75	224.50938190388814	2449	0	0	40	2	1	io.reactivex.internal.operators.flowable.FlowableTakePublisher	0	0	0	3	2	2			3	0
1	3	31	63	177	326.0974331521512	1612	0	0	56	7	6	io.reactivex.internal.operators.flowable.FlowableFromFuture	0	0	0	5	3	2			8	0
1	3	592	396	5974	3443.288111515318	1559	0	0	703	6	2	io.reactivex.internal.operators.flowable.FlowableFlatMap	0	0	0	13	4	3			5	0
1	2	368	220	2834	1748.8777724551378	1598	0	0	532	4	1	io.reactivex.internal.operators.flowable.FlowableWindow	0	0	0	9	3	2			3	0
1	2	102	145	765	962.7819959048477	1628	0	0	160	2	3	io.reactivex.internal.operators.flowable.FlowableSubscribeOn	0	0	0	5	2	2	context	State	5	0
1	3	293	255	2436	1988.518720351596	1544	0	0	420	2	2	io.reactivex.internal.operators.flowable.FlowableBufferBoundary	0	0	0	13	3	2			4	0
1	1	89	117	701	766.6434227830471	2963	0	0	135	2	1	io.reactivex.internal.operators.flowable.FlowableLimit	0	0	0	5	1	2			3	0
1	1	197	137	1678	1017.2740305227197	1605	0	0	272	4	1	io.reactivex.internal.operators.flowable.FlowableFromArray	0	0	0	7	1	2			3	0
1	3	59	96	388	572.2565126038343	1616	0	0	106	4	5	io.reactivex.internal.operators.flowable.FlowableInterval	0	0	0	11	4	2	context	State	7	0
0	1	8	23	35	81.77300541425652	2186	0	1	30	2	1	io.reactivex.internal.operators.flowable.FlowableNever	0	0	0	3	1	2			3	0
1	1	45	68	273	381.44408207257726	2630	0	0	91	4	2	io.reactivex.internal.operators.flowable.FlowableCountSingle	0	0	0	6	1	3			5	0
1	2	105	126	999	870.2511021097177	2159	0	0	153	2	2	io.reactivex.internal.operators.flowable.FlowableConcatArray	0	0	0	6	2	2			4	0
-1	0	60	82	408	492.92390830114124	2780	0	1	103	2	1	io.reactivex.internal.operators.flowable.FlowableOnBackpressureError	0	0	0	7	0	2			3	0
1	1	67	74	490	458.3859989417457	1590	0	0	104	2	1	io.reactivex.internal.operators.flowable.FlowableTakeUntilPredicate	0	0	0	6	1	2			3	0
1	1	48	111	332	644.3699815497301	2985	0	0	98	2	1	io.reactivex.internal.operators.flowable.FlowableConcatWithSingle	0	0	0	7	1	2			3	0
1	3	259	200	1917	1511.7033486091289	1594	0	0	389	4	3	io.reactivex.internal.operators.flowable.FlowableTimeout	0	0	0	12	3	2			5	0
1	1	170	143	1393	1035.2077412505123	2740	0	0	246	4	1	io.reactivex.internal.operators.flowable.FlowableRangeLong	0	0	0	6	2	2			3	0
1	2	159	109	1306	782.0449497721651	2126	0	0	227	4	1	io.reactivex.internal.operators.flowable.FlowableDistinctUntilChanged	0	0	0	6	2	2			3	0
1	3	321	258	2879	2055.0211589779415	2696	0	0	421	2	1	io.reactivex.internal.operators.flowable.FlowableFlatMapMaybe	0	0	0	12	3	2			3	0
1	5	393	368	3278	2978.955863423789	1607	1	0	557	10	10	io.reactivex.internal.operators.flowable.FlowableCombineLatest	0	0	0	13	5	3			13	1
1	1	34	113	247	622.5608820389615	1618	0	0	63	7	5	io.reactivex.internal.operators.flowable.FlowableLift	0	0	0	4	1	2	context	State	7	0
-1	0	41	74	249	408.29151433838837	2098	0	1	81	2	1	io.reactivex.internal.operators.flowable.FlowableHide	0	0	0	3	0	2			3	0
1	3	48	80	319	461.21528822278754	1614	0	0	90	2	3	io.reactivex.internal.operators.flowable.FlowableTimer	0	0	0	8	3	2			5	0
1	1	72	86	473	529.6822034103062	2635	0	0	119	4	2	io.reactivex.internal.operators.flowable.FlowableSingleMaybe	0	0	0	6	1	3	adapter	(Object)Adapter	5	0
1	5	171	173	1427	1256.5560238234928	1588	0	0	240	2	1	io.reactivex.internal.operators.flowable.FlowableTakeLastTimed	0	0	0	7	6	2			3	0
1	3	172	159	1810	1192.6720577573194	2777	1	0	244	4	3	io.reactivex.internal.operators.flowable.FlowableSequenceEqualSingle	0	0	0	11	4	3			6	1
1	2	78	100	569	634.3880434126331	1569	0	0	128	2	2	io.reactivex.internal.operators.flowable.FlowableOnErrorNext	0	0	0	7	2	2			4	0
1	2	291	180	2213	1386.378781209189	1543	0	0	443	4	1	io.reactivex.internal.operators.flowable.FlowableBuffer	0	0	0	11	3	2			3	0
1	2	77	87	531	545.9042958480487	1577	0	0	121	2	1	io.reactivex.internal.operators.flowable.FlowableSingle	0	0	0	5	2	2			3	0
1	1	9	24	43	90.2688027766455	2019	0	0	31	2	1	io.reactivex.internal.operators.flowable.FlowableFromPublisher	0	0	0	2	1	2			3	0
1	1	28	54	162	274.73020210254873	1626	1	0	57	10	9	io.reactivex.internal.operators.flowable.FlowableFromCallable	0	0	0	7	1	3			12	1
1	1	171	150	1240	1068.4299987898623	2801	0	0	264	4	1	io.reactivex.internal.operators.flowable.FlowableDoFinally	0	0	0	8	1	2			3	0
1	3	139	149	1193	1055.5497368925894	1613	0	0	201	5	4	io.reactivex.internal.operators.flowable.FlowableGenerate	0	0	0	9	3	2			6	0
1	1	65	77	449	470.2407623561536	1542	0	0	105	2	1	io.reactivex.internal.operators.flowable.FlowableAny	0	0	0	6	1	2			3	0
1	5	300	277	3179	2233.8171831722925	1630	0	0	413	6	4	io.reactivex.internal.operators.flowable.FlowableZip	0	0	0	12	5	2			6	0
1	4	161	217	1486	1584.9339798852618	3088	0	0	246	2	2	io.reactivex.internal.operators.flowable.FlowableThrottleLatest	0	0	0	7	4	2	context	State	4	0
1	1	170	144	1393	1042.446956224292	1619	0	0	244	4	1	io.reactivex.internal.operators.flowable.FlowableRange	0	0	0	6	2	2			3	0
1	3	439	278	2319	2154.1917917570377	1549	0	0	614	7	2	io.reactivex.internal.operators.flowable.FlowableConcatMap	0	0	0	12	3	3			5	0
-1	0	45	58	285	327.8443724555817	2144	0	1	86	2	1	io.reactivex.internal.operators.flowable.FlowableDetach	0	0	0	4	0	2			3	0
1	2	17	57	94	258.9678025893902	2901	0	0	43	2	1	io.reactivex.internal.operators.flowable.FlowableMapPublisher	0	0	0	4	2	2			3	0
1	2	71	89	489	551.1202615632636	1548	0	0	116	4	4	io.reactivex.internal.operators.flowable.FlowableCollect	0	0	0	8	2	2			6	0
-1	0	110	128	894	869.8503392222098	1568	0	1	171	2	1	io.reactivex.internal.operators.flowable.FlowableOnBackpressureLatest	0	0	0	5	0	2			3	0
-1	0	42	63	265	351.52297903713196	1587	0	1	78	2	1	io.reactivex.internal.operators.flowable.FlowableTakeLastOne	0	0	0	3	0	2			3	0
1	2	89	126	702	825.7956089072521	1625	0	0	134	2	2	io.reactivex.internal.operators.flowable.FlowableRetryPredicate	0	0	0	6	2	2			4	0
1	2	114	107	791	714.042882551139	1631	0	0	171	6	7	io.reactivex.internal.operators.flowable.FlowableZipIterable	0	0	0	8	2	2			9	0
1	3	326	248	3223	2003.3608346902286	1584	0	0	422	4	2	io.reactivex.internal.operators.flowable.FlowableSwitchMap	0	0	0	11	3	2			4	0
1	3	531	259	4908	2201.1430477101776	1565	0	0	729	4	2	io.reactivex.internal.operators.flowable.FlowableObserveOn	0	0	0	11	3	2	context	State	4	0
1	1	73	89	519	556.4194456017641	1575	0	0	116	2	1	io.reactivex.internal.operators.flowable.FlowableScan	0	0	0	7	1	2			3	0
1	4	130	113	991	779.5547423792887	1629	0	0	179	5	7	io.reactivex.internal.operators.flowable.FlowableUsing	0	0	0	9	4	2	context	State	9	0
1	3	153	182	1178	1287.0263522864989	2694	0	0	239	2	1	io.reactivex.internal.operators.flowable.FlowableFlatMapCompletable	0	0	0	12	3	2			3	0
0	5	978	882	7796	7903.924865473412	1572	-1	2	1265	29	18	io.reactivex.internal.operators.flowable.FlowableReplay	0	0	0	17	5	12			30	2
-1	0	92	166	689	1084.8500509882674	2230	-1	10	130	15	18	io.reactivex.internal.operators.flowable.FlowableBlockingSubscribe	0	0	0	6	0	5			23	-1
1	4	18	42	100	193.41714781149986	2899	0	0	49	4	2	io.reactivex.internal.operators.flowable.FlowableConcatMapPublisher	0	0	0	4	4	2			4	0
1	1	16	45	72	192.4499753557225	1540	0	0	41	4	1	io.reactivex.internal.operators.flowable.FlowableJust	0	0	0	4	1	3			4	0
1	2	182	157	1336	1129.9973505931648	1545	0	0	272	2	1	io.reactivex.internal.operators.flowable.FlowableBufferBoundarySupplier	0	0	0	15	2	2			3	0
1	4	118	135	821	905.9206197760777	1574	0	0	184	4	1	io.reactivex.internal.operators.flowable.FlowableSampleTimed	0	0	0	9	4	2			3	0
1	2	69	151	523	945.1968010738034	1537	0	0	123	3	2	io.reactivex.internal.operators.flowable.BlockingFlowableMostRecent	0	0	0	4	2	2			4	0
1	3	77	113	577	718.4361761154153	1615	0	0	127	4	5	io.reactivex.internal.operators.flowable.FlowableIntervalRange	0	0	0	11	6	2	context	State	7	0
1	1	84	136	575	864.1943255484397	2999	0	0	151	2	2	io.reactivex.internal.operators.flowable.FlowableMergeWithCompletable	0	0	0	7	1	2	context	State	4	0
1	2	210	192	1783	1437.3221026297228	1599	0	0	303	2	3	io.reactivex.internal.operators.flowable.FlowableWindowBoundary	0	0	0	10	2	2			5	0
1	1	55	118	386	702.7888095968501	2984	0	0	105	2	1	io.reactivex.internal.operators.flowable.FlowableConcatWithMaybe	0	0	0	7	1	2			3	0
1	5	151	157	1275	1122.6601288420266	1580	0	0	218	2	1	io.reactivex.internal.operators.flowable.FlowableSkipLastTimed	0	0	0	7	5	2			3	0
0	8	295	404	1902	3050.4671422145557	1539	-1	6	417	42	28	io.reactivex.internal.operators.flowable.FlowableCache	0	0	0	6	11	12			40	2
1	4	271	257	2853	2044.7244722618696	2146	0	0	400	2	3	io.reactivex.internal.operators.flowable.FlowableJoin	0	0	0	14	4	2			5	0
1	6	402	226	2945	1805.2572857153652	1547	0	0	572	5	2	io.reactivex.internal.operators.flowable.FlowableBufferTimed	0	0	0	15	7	2	context	State	4	0
1	1	37	64	258	355.3894134349835	1570	0	0	71	2	1	io.reactivex.internal.operators.flowable.FlowableOnErrorReturn	0	0	0	6	1	2			3	0
1	2	64	95	417	573.1431910708861	2620	0	0	115	2	1	io.reactivex.internal.operators.flowable.FlowableLastSingle	0	0	0	5	2	2			3	0
1	1	261	249	2278	1925.0322328577747	3000	0	0	357	2	2	io.reactivex.internal.operators.flowable.FlowableMergeWithMaybe	0	0	0	10	1	2	context	State	4	0
1	1	115	152	801	1016.2508639543906	2206	0	0	201	5	9	io.reactivex.internal.operators.flowable.FlowableRepeatWhen	0	0	0	9	1	2	context	State	11	0
1	3	63	77	484	476.0205378171807	1563	0	0	112	4	1	io.reactivex.internal.operators.flowable.FlowableMapNotification	0	0	0	7	3	2			3	0
1	1	39	75	235	409.4689135608119	2207	0	0	86	5	9	io.reactivex.internal.operators.flowable.FlowableRetryWhen	0	0	0	9	1	2	context	State	11	0
1	2	136	137	967	941.7651938771013	1546	0	0	216	2	1	io.reactivex.internal.operators.flowable.FlowableBufferExactBoundary	0	0	0	12	2	2			3	0
1	1	54	89	335	517.4576173324309	2634	0	0	100	2	1	io.reactivex.internal.operators.flowable.FlowableLastMaybe	0	0	0	4	1	2			3	0
1	1	66	76	453	464.8078015367106	1541	0	0	107	2	1	io.reactivex.internal.operators.flowable.FlowableAll	0	0	0	6	1	2			3	0
1	1	67	88	462	539.929710415193	1589	0	0	125	2	2	io.reactivex.internal.operators.flowable.FlowableTakeUntil	0	0	0	5	1	2			4	0
